"1";"Regional BSA";"PRFN-DF";""
"2";"Escritório RBO";"PFN-ACRE";""
"3";"Escritório MCO";"PGN-ALAGOAS";""
"4";"Escritório MCA";"PFN-AMAPA";""
"5";"Escritório MNS";"PFN-AMAZONAS";""
"6";"Regional SDR";"PFN-BAHIA";""
"7";" Regional FLA";"PFN-CEARA";""
"8";"Escritório VTA";"PFN-ESPIRITO SANTO";""
"9";"Escritório GNA";"PFN-GOIAS";""
"10";"Escritório SLS";"PFN-MARANHAO";""
"11";"Escritório CBA";"PFN-MATO GROSSO";""
"12";"Escritório CPE";"PFN-MATO GROSSO DO S";"\
"
"13";"Regional BHE";"PFN-MINAS GERAIS";""
"14";"Regional BLM";"PFN-PARA";""
"15";"Escritório JPA";"PFN-PARAIBA";""
"16";"Regional CTA";"PFN-PARANA";""
"17";"Escritório TSA";"PFN-PIAUI";""
"18";"Escritório NTL";"PFN-RIO GRANDE DO NO";""
"19";"Regional PAE";"PFN-RIO GRANDE DO S";""
"20";"Escritório PVO";"PFN-RONDONIA";""
"21";"Escritório BVA";"PFN-RORAIMA";""
"22";"Regional FNS";"PFN-SANTA CATARINA";""
"23";"Escritório AJU";"PFN-SERGIPE";""
"24";"Escritório PMJ";"PFN-TOCANTINS";""
"25";"PGFN";"PGFN";""
"26";"Regional RCE";"PRFN-PERNAMBUCO";""
"27";"Regional RJO";"PRFN-RIO DE JANEIRO";""
"28";"Regional SPO";"PRFN-SAO PAULO";""
"29";"Regional SPO";"PSFN-BAURU";""
"30";"Escritório GNA";"PSFN-ANAPO";"\
\
"
"31";"Regional RJO";"PSFN-ANGRA";""
"32";"Regional SPO";"PSFN-ARACATUBA";""
"33";"Regional RCE";"PSFN-ARAPIRACA";""
"34";"Regional SPO";"PSFN-ARARA";""
"35";"Regional PAE";"PSFN-BAGE";""
"36";"Regional SDR";"PSFN-BARRS";""
"37";"Regional PAE";"PSFN-BENTO";""
"38";"Regional FNS";"PSFN-BLUME";""
"39";"Regional RJO";"PSFN-C.GOY";""
"40";"Escritório JPA";"PSFN-C.GRD";""
"41";"Regional RJO";"PSFN-C.ITA";""
"42";"Regional RJO";"PSFN-CAB.F";""
"43";"Regional SPO";"PSFN-CAMPI";""
"44";"Regional RCE";"PSFN-CARUA";""
"45";"Regional CTA";"PSFN-CASCV";""
"46";"Regional PAE";"PSFN-CAXIA";""
"47";"Regional FNS";"PSFN-CHAPC";""
"48";"Regional PAE";"PSFN-CNOAS";""
"49";"Regional FNS";"PSFN-CRICI";""
"50";"Regional BHE";"PSFN-DIVIN";""
"51";"Escritório CPE";"PSFN-DOURA";""
"52";"Regional RJO";"PSFN-DQCAX";""
"53";"Regional CTA";"PSFN-F.IGU";""
"54";"Regional SDR";"PSFN-FEIRA";""
"55";"Regional SPO";"PSFN-FRANC";""
"56";"Regional BHE";"PSFN-GOVAL";""
"57";"Regional SPO";"PSFN-GRS";""
"58";"Regional CTA";"PSFN-GUAPU";""
"59";"Regional SDR";"PSFN-ILHS";""
"60";"Escritório SLS";"PSFN-IMPTZ";""
"61";"Regional BHE";"PSFN-IPATG";""
"62";"Regional RJO";"PSFN-ITABO";""
"63";"regional FNS";"PSFN-ITAJA";""
"64";"Regional BHE";"PSFN-JFORA";""
"65";"Regional FNS";"PSFN-JOACA";""
"66";"Regional FNS";"PSFN-JOINV";""
"67";"Regional FLA";"PSFN-JUANO";""
"68";"Regional SPO";"PSFN-JUNDI";""
"69";"Regional FNS";"PSFN-LAGES";""
"70";"REGIONAL PAE";"PSFN-LAJEA";""
"71";"Regional CTA";"PSFN-LONDR";""
"72";"Regional BHE";"PSFN-M.CLA";""
"73";"Regional RJO";"PSFN-MACAE";""
"74";"Regional BLM";"PSFN-MARAB";""
"75";"Regional SPO";"PSFN-MOGI";""
"76";"Escritório NTL";"PSFN-MOSSORO";""
"77";"Regional SPO";"PSFN-MRLIA";""
"78";"Regional CTA";"PSFN-MRNGA";""
"79";"Regional RJO";"PSFN-N.FRI";""
"80";"Regional PAE";"PSFN-N.HAM";""
"81";"Regional RJO";"PSFN-N.IGC";""
"82";"Regional RJO";"PSFN-NTERO";""
"83";"Regional SPO";"PSFN-OSASC";""
"84";"Regional SPO";"PSFN-P.PRD";""
"85";"Regional PAE";"PSFN-PASSO";""
"86";"Regional BHE";"PSFN-PATOS";""
"87";"Regional CTA";"PSFN-PBRAN";""
"88";"Regional RCE";"PSFN-PETRL";""
"89";"Regional RJO";"PSFN-PETRP";""
"90";"Regional SPO";"PSFN-PIRAC";""
"91";"Regional PAE";"PSFN-PLOTS";""
"92";"Regional CTA";"PSFN-PONTA";""
"93";"Regional BHE";"PSFN-POUSO";""
"94";"Regional PAE";"PSFN-R.GRD";""
"95";"Regional RJO";"PSFN-RESEN";""
"96";"Escritório RIP";"PSFN-RIBEP";""
"97";"Regional BSA";"PSFN-RIO.V";""
"98";"Regional BHE";"PSFN-S LGS";""
"99";"Regional SPO";"PSFN-S.CAR";""
"100";"Regional PAE";"PSFN-S.LVR";""
"101";"Regional SPO";"PSFN-SBC";""
"102";"Escritório CBA";"PSFN-SINOP";""
"103";"Regional SPO";"PSFN-SJC";""
"104";"Regional SPO";"PSFN-SJRP";""
"105";"Regional SPO";"PSFN-SNTOS";""
"106";"Regional SPO";"PSFN-SOROC";""
"107";"Regional SPO";"PSFN-STAND";""
"108";"Regional PAE";"PSFN-STANG";""
"109";"Regional BLM";"PSFN-STARE";""
"110";"Regional PAE";"PSFN-STCRZ";""
"111";"Regional PAE";"PSFN-STMAR";""
"112";"Regional SPO";"PSFN-TAUBT";""
"113";"Regional BHE";"PSFN-UBERB";""
"114";"Regional BHE";"PSFN-UBERL";""
"115";"Regional CTA";"PSFN-UMUAR";""
"116";"Regional PAE";"PSFN-URGUA";""
"117";"Regional BHE";"PSFN-VARGH";""
"118";"Regional SDR";"PSFN-VITCO";""
"119";"Regional RJO";"PSFN-VOLTA";""
